Buchungsdatum,Werk,Material,Materialkurztext,Bewegungsart,Menge,Basismengeneinheit,Buchungsjahr,Buchungsperiode,Kostenstelle
07.03.2024,1003,MAT-DI-01,Diesel fuel extra,261,"137,41",L,2024,03,KST-5001
02.02.2024,1001,MAT-DI-01,Diesel fuel dirty unit,261,"500,00",XYZ,2024,02,KST-5001
01.03.2024,1003,MAT-DI-01,Diesel fuel dirty unit,261,"500,00",XYZ,2024,03,KST-5001
26.02.2024,1002,MAT-DI-01,Diesel fuel dirty unit,261,"500,00",XYZ,2024,02,KST-5001
11.03.2024,1003,MAT-PET-02,Benzin negative qty,261,"-150,00",L,2024,03,KST-5002
21.01.2024,1003,MAT-PET-02,Benzin negative qty,261,"-150,00",L,2024,01,KST-5002
10.01.2024,,MAT-DI-01,Diesel missing plant,261,"750,00",L,2024,01,KST-5001
13.03.2024,1002,MAT-ST-03,Steel ignored mvt,311,"1.000,00",KG,2024,03,KST-5001
10.02.2024,1002,MAT-ST-03,Steel ignored mvt,311,"1.000,00",KG,2024,02,KST-5001
24.03.2024,1002,MAT-ST-03,Steel ignored mvt,311,"1.000,00",KG,2024,03,KST-5001
19.03.2024,1002,MAT-ST-03,Steel ignored mvt,311,"1.000,00",KG,2024,03,KST-5001
14.03.2024,1001,MAT-ST-03,Steel ignored mvt,311,"1.000,00",KG,2024,03,KST-5001
